,0
10,"POS DRIVER NATIONALITY CAR PTS
1 Jochen Rindt AUT LOTUS FORD 45
2 Jacky Ickx BEL FERRARI 40
3 Clay Regazzoni SUI FERRARI 33
4 Denny Hulme NZL MCLAREN FORD 27
5 Jack Brabham AUS BRABHAM FORD 25
5 Jackie Stewart GBR TYRRELL FORD 25
7 Pedro Rodriguez MEX BRM 23
7 Chris Amon NZL MARCH FORD 23
9 Jean-Pierre Beltoise FRA MATRA 16
10 Emerson Fittipaldi BRA LOTUS FORD 12
11 Rolf Stommelen GER BRABHAM FORD 10
12 Henri Pescarolo FRA MATRA 8
13 Graham Hill GBR LOTUS FORD 7
14 Bruce McLaren NZL MCLAREN FORD 6
15 Mario Andretti USA MARCH FORD 4
15 Reine Wisell SWE LOTUS FORD 4
17 Ignazio Giunti ITA FERRARI 3
17 John Surtees GBR SURTEES FORD 3
19 John Miles GBR LOTUS FORD 2
19 Johnny Servoz-Gavin FRA MARCH FORD 2
19 Jackie Oliver GBR BRM 2
22 Dan Gurney USA MCLAREN FORD 1
22 Francois Cevert FRA MARCH FORD 1
22 Peter Gethin GBR MCLAREN FORD 1
22 Derek Bell GBR SURTEES FORD 1"
11,"POS DRIVER NATIONALITY CAR PTS
1 Jackie Stewart GBR TYRRELL FORD 62
2 Ronnie Peterson SWE NULL 33
3 Francois Cevert FRA TYRRELL FORD 26
4 Jacky Ickx BEL FERRARI 19
4 Jo Siffert SUI BRM 19
6 Emerson Fittipaldi BRA LOTUS FORD 16
7 Clay Regazzoni SUI FERRARI 13
8 Mario Andretti USA FERRARI 12
9 Peter Gethin GBR BRM 9
9 Pedro Rodriguez MEX BRM 9
9 Chris Amon NZL MATRA 9
9 Reine Wisell SWE LOTUS FORD 9
9 Denny Hulme NZL MCLAREN FORD 9
14 Tim Schenken AUS BRABHAM FORD 5
14 Howden Ganley NZL BRM 5
16 Mark Donohue USA NULL 4
16 Henri Pescarolo FRA NULL 4
18 Mike Hailwood GBR SURTEES FORD 3
18 John Surtees GBR SURTEES FORD 3
18 Rolf Stommelen GER SURTEES FORD 3
21 Graham Hill GBR BRABHAM FORD 2
22 Jean-Pierre Beltoise FRA MATRA 1"
12,"POS DRIVER NATIONALITY CAR PTS
1 Emerson Fittipaldi BRA LOTUS FORD 61
2 Jackie Stewart GBR TYRRELL FORD 45
3 Denny Hulme NZL MCLAREN FORD 39
4 Jacky Ickx BEL FERRARI 27
5 Peter Revson USA MCLAREN FORD 23
6 Francois Cevert FRA TYRRELL FORD 15
6 Clay Regazzoni SUI FERRARI 15
8 Mike Hailwood GBR SURTEES FORD 13
9 Ronnie Peterson SWE MARCH FORD 12
9 Chris Amon NZL MATRA 12
11 Jean-Pierre Beltoise FRA BRM 9
12 Mario Andretti USA FERRARI 4
12 Howden Ganley NZL BRM 4
12 Brian Redman GBR BRM 4
12 Graham Hill GBR BRABHAM FORD 4
16 Andrea de Adamich ITA SURTEES FORD 3
16 Carlos Reutemann ARG BRABHAM FORD 3
16 Carlos Pace BRA MARCH FORD 3
19 Tim Schenken AUS SURTEES FORD 2
20 Arturo Merzario ITA FERRARI 1
20 Peter Gethin GBR BRM 1"
13,"POS DRIVER NATIONALITY CAR PTS
1 Jackie Stewart GBR TYRRELL FORD 71
2 Emerson Fittipaldi BRA LOTUS FORD 55
3 Ronnie Peterson SWE LOTUS FORD 52
4 Francois Cevert FRA TYRRELL FORD 47
5 Peter Revson USA MCLAREN FORD 38
6 Denny Hulme NZL MCLAREN FORD 26
7 Carlos Reutemann ARG BRABHAM FORD 16
8 James Hunt GBR MARCH FORD 14
9 Jacky Ickx BEL ISO MARLBORO FORD 12
10 Jean-Pierre Beltoise FRA BRM 9
11 Carlos Pace BRA SURTEES FORD 7
12 Arturo Merzario ITA FERRARI 6
13 George Follmer USA SHADOW FORD 5
14 Jackie Oliver GBR SHADOW FORD 4
15 Andrea de Adamich ITA BRABHAM FORD 3
15 Wilson Fittipaldi BRA BRABHAM FORD 3
17 Niki Lauda AUT BRM 2
17 Clay Regazzoni SUI BRM 2
19 Chris Amon NZL TYRRELL FORD 1
19 Gijs van Lennep NED ISO MARLBORO FORD 1
19 Howden Ganley NZL ISO MARLBORO FORD 1"
14,"POS DRIVER NATIONALITY CAR PTS
1 Emerson Fittipaldi BRA MCLAREN FORD 55
2 Clay Regazzoni SUI FERRARI 52
3 Jody Scheckter RSA TYRRELL FORD 45
4 Niki Lauda AUT FERRARI 38
5 Ronnie Peterson SWE LOTUS FORD 35
6 Carlos Reutemann ARG BRABHAM FORD 32
7 Denny Hulme NZL MCLAREN FORD 20
8 James Hunt GBR HESKETH FORD 15
9 Patrick Depailler FRA TYRRELL FORD 14
10 Jacky Ickx BEL LOTUS FORD 12
10 Mike Hailwood GBR MCLAREN FORD 12
12 Carlos Pace BRA BRABHAM FORD 11
13 Jean-Pierre Beltoise FRA BRM 10
14 Jean-Pierre Jarier FRA SHADOW FORD 6
14 John Watson GBR BRABHAM FORD 6
16 Hans-Joachim Stuck GER MARCH FORD 5
17 Arturo Merzario ITA ISO MARLBORO FORD 4
18 Graham Hill GBR LOLA FORD 1
18 Tom Pryce GBR SHADOW FORD 1
18 Vittorio Brambilla ITA MARCH FORD 1"
15,"POS DRIVER NATIONALITY CAR PTS
1 Niki Lauda AUT FERRARI 64.5
2 Emerson Fittipaldi BRA MCLAREN FORD 45
3 Carlos Reutemann ARG BRABHAM FORD 37
4 James Hunt GBR HESKETH FORD 33
5 Clay Regazzoni SUI FERRARI 25
6 Carlos Pace BRA BRABHAM FORD 24
7 Jody Scheckter RSA TYRRELL FORD 20
7 Jochen Mass GER MCLAREN FORD 20
9 Patrick Depailler FRA TYRRELL FORD 12
10 Tom Pryce GBR SHADOW FORD 8
11 Vittorio Brambilla ITA MARCH FORD 6.5
12 Jacques Laffite FRA FRANK WILLIAMS RACING CARS/WILLIAMS 6
12 Ronnie Peterson SWE LOTUS FORD 6
14 Mario Andretti USA PARNELLI FORD 5
15 Mark Donohue USA MARCH FORD 4
16 Jacky Ickx BEL LOTUS FORD 3
17 Alan Jones AUS HILL FORD 2
18 Jean-Pierre Jarier FRA SHADOW FORD 1.5
19 Tony Brise GBR HILL FORD 1
19 Gijs van Lennep NED ENSIGN FORD 1
21 Lella Lombardi ITA FRANK WILLIAMS RACING CARS/WILLIAMS 0.5"
16,"POS DRIVER NATIONALITY CAR PTS
1 James Hunt GBR MCLAREN FORD 69
2 Niki Lauda AUT FERRARI 68
3 Jody Scheckter RSA TYRRELL FORD 49
4 Patrick Depailler FRA TYRRELL FORD 39
5 Clay Regazzoni SUI FERRARI 31
6 Mario Andretti USA LOTUS FORD 22
7 John Watson GBR PENSKE FORD 20
7 Jacques Laffite FRA LIGIER MATRA 20
9 Jochen Mass GER MCLAREN FORD 19
10 Gunnar Nilsson SWE LOTUS FORD 11
11 Ronnie Peterson SWE MARCH FORD 10
11 Tom Pryce GBR SHADOW FORD 10
13 Hans-Joachim Stuck GER MARCH FORD 8
14 Carlos Pace BRA BRABHAM ALFA ROMEO 7
14 Alan Jones AUS SURTEES FORD 7
16 Carlos Reutemann ARG FERRARI 3
16 Emerson Fittipaldi BRA FITTIPALDI FORD 3
18 Chris Amon NZL WOLF-WILLIAMS 2
19 Rolf Stommelen GER BRABHAM ALFA ROMEO 1
19 Vittorio Brambilla ITA MARCH FORD 1"
17,"POS DRIVER NATIONALITY CAR PTS
1 Niki Lauda AUT FERRARI 72
2 Jody Scheckter RSA WOLF FORD 55
3 Mario Andretti USA LOTUS FORD 47
4 Carlos Reutemann ARG FERRARI 42
5 James Hunt GBR MCLAREN FORD 40
6 Jochen Mass GER MCLAREN FORD 25
7 Alan Jones AUS SHADOW FORD 22
8 Gunnar Nilsson SWE LOTUS FORD 20
8 Patrick Depailler FRA TYRRELL FORD 20
10 Jacques Laffite FRA LIGIER MATRA 18
11 Hans-Joachim Stuck GER BRABHAM ALFA ROMEO 12
12 Emerson Fittipaldi BRA FITTIPALDI FORD 11
13 John Watson GBR BRABHAM ALFA ROMEO 9
14 Ronnie Peterson SWE TYRRELL FORD 7
15 Carlos Pace BRA BRABHAM ALFA ROMEO 6
15 Vittorio Brambilla ITA SURTEES FORD 6
17 Patrick Tambay FRA ENSIGN FORD 5
17 Clay Regazzoni SUI ENSIGN FORD 5
19 Renzo Zorzi ITA SHADOW FORD 1
19 Jean-Pierre Jarier FRA LIGIER MATRA 1
19 Riccardo Patrese ITA SHADOW FORD 1"
18,"POS DRIVER NATIONALITY CAR PTS
1 Mario Andretti USA LOTUS FORD 64
2 Ronnie Peterson SWE LOTUS FORD 51
3 Carlos Reutemann ARG FERRARI 48
4 Niki Lauda AUT BRABHAM ALFA ROMEO 44
5 Patrick Depailler FRA TYRRELL FORD 34
6 John Watson GBR BRABHAM ALFA ROMEO 25
7 Jody Scheckter RSA WOLF FORD 24
8 Jacques Laffite FRA LIGIER MATRA 19
9 Gilles Villeneuve CAN FERRARI 17
9 Emerson Fittipaldi BRA FITTIPALDI FORD 17
11 Alan Jones AUS WILLIAMS FORD 11
11 Riccardo Patrese ITA ARROWS FORD 11
13 James Hunt GBR MCLAREN FORD 8
13 Patrick Tambay FRA MCLAREN FORD 8
15 Didier Pironi FRA TYRRELL FORD 7
16 Clay Regazzoni SUI SHADOW FORD 4
17 Jean-Pierre Jabouille FRA RENAULT 3
18 Hans-Joachim Stuck GER SHADOW FORD 2
19 Hector Rebaque MEX LOTUS FORD 1
19 Vittorio Brambilla ITA SURTEES FORD 1
19 Derek Daly IRL ENSIGN FORD 1"
19,"POS DRIVER NATIONALITY CAR PTS
1 Jody Scheckter RSA FERRARI 51
2 Gilles Villeneuve CAN FERRARI 47
3 Alan Jones AUS WILLIAMS FORD 40
4 Jacques Laffite FRA LIGIER FORD 36
5 Clay Regazzoni SUI WILLIAMS FORD 29
6 Patrick Depailler FRA LIGIER FORD 20
6 Carlos Reutemann ARG LOTUS FORD 20
8 Rene Arnoux FRA RENAULT 17
9 John Watson GBR MCLAREN FORD 15
10 Didier Pironi FRA TYRRELL FORD 14
10 Jean-Pierre Jarier FRA TYRRELL FORD 14
10 Mario Andretti USA LOTUS FORD 14
13 Jean-Pierre Jabouille FRA RENAULT 9
14 Niki Lauda AUT BRABHAM FORD 4
15 Nelson Piquet BRA BRABHAM FORD 3
15 Elio de Angelis ITA SHADOW FORD 3
15 Jacky Ickx BEL LIGIER FORD 3
15 Jochen Mass GER ARROWS FORD 3
19 Riccardo Patrese ITA ARROWS FORD 2
19 Hans-Joachim Stuck GER ATS FORD 2
21 Emerson Fittipaldi BRA FITTIPALDI FORD 1"
20,"POS DRIVER NATIONALITY CAR PTS
1 Alan Jones AUS WILLIAMS FORD 67
2 Nelson Piquet BRA BRABHAM FORD 54
3 Carlos Reutemann ARG WILLIAMS FORD 42
4 Jacques Laffite FRA LIGIER FORD 34
5 Didier Pironi FRA LIGIER FORD 32
6 Rene Arnoux FRA RENAULT 29
7 Elio de Angelis ITA LOTUS FORD 13
8 Jean-Pierre Jabouille FRA RENAULT 9
9 Riccardo Patrese ITA ARROWS FORD 7
10 Keke Rosberg FIN FITTIPALDI FORD 6
10 Derek Daly IRL TYRRELL FORD 6
10 John Watson GBR MCLAREN FORD 6
10 Jean-Pierre Jarier FRA TYRRELL FORD 6
10 Gilles Villeneuve CAN FERRARI 6
15 Emerson Fittipaldi BRA FITTIPALDI FORD 5
15 Alain Prost FRA MCLAREN FORD 5
17 Jochen Mass GER ARROWS FORD 4
17 Bruno Giacomelli ITA ALFA ROMEO 4
19 Jody Scheckter RSA FERRARI 2
20 Hector Rebaque MEX BRABHAM FORD 1
20 Mario Andretti USA LOTUS FORD 1"
21,"POS DRIVER NATIONALITY CAR PTS
1 Nelson Piquet BRA BRABHAM FORD 50
2 Carlos Reutemann ARG WILLIAMS FORD 49
3 Alan Jones AUS WILLIAMS FORD 46
4 Jacques Laffite FRA LIGIER MATRA 44
5 Alain Prost FRA RENAULT 43
6 John Watson GBR MCLAREN FORD 27
7 Gilles Villeneuve CAN FERRARI 25
8 Elio de Angelis ITA LOTUS FORD 14
9 Rene Arnoux FRA RENAULT 11
9 Hector Rebaque MEX BRABHAM FORD 11
11 Riccardo Patrese ITA ARROWS FORD 10
11 Eddie Cheever USA TYRRELL FORD 10
13 Didier Pironi FRA FERRARI 9
14 Nigel Mansell GBR LOTUS FORD 8
15 Bruno Giacomelli ITA ALFA ROMEO 7
16 Marc Surer SUI THEODORE FORD 4
17 Mario Andretti USA ALFA ROMEO 3
18 Patrick Tambay FRA LIGIER MATRA 1
18 Andrea de Cesaris ITA MCLAREN FORD 1
18 Slim Borgudd SWE ATS FORD 1
18 Eliseo Salazar CHI ENSIGN FORD 1"
22,"POS DRIVER NATIONALITY CAR PTS
1 Keke Rosberg FIN WILLIAMS FORD 44
2 Didier Pironi FRA FERRARI 39
2 John Watson GBR MCLAREN FORD 39
4 Alain Prost FRA RENAULT 34
5 Niki Lauda AUT MCLAREN FORD 30
6 Rene Arnoux FRA RENAULT 28
7 Patrick Tambay FRA FERRARI 25
7 Michele Alboreto ITA TYRRELL FORD 25
9 Elio de Angelis ITA LOTUS FORD 23
10 Riccardo Patrese ITA BRABHAM BMW 21
11 Nelson Piquet BRA BRABHAM BMW 20
12 Eddie Cheever USA LIGIER MATRA 15
13 Derek Daly IRL WILLIAMS FORD 8
14 Nigel Mansell GBR LOTUS FORD 7
15 Carlos Reutemann ARG WILLIAMS FORD 6
15 Gilles Villeneuve CAN FERRARI 6
17 Andrea de Cesaris ITA ALFA ROMEO 5
17 Jacques Laffite FRA LIGIER MATRA 5
19 Mario Andretti USA FERRARI 4
20 Jean-Pierre Jarier FRA OSELLA FORD 3
20 Marc Surer SUI ARROWS FORD 3
22 Manfred Winkelhock GER ATS FORD 2
22 Eliseo Salazar CHI ATS FORD 2
22 Bruno Giacomelli ITA ALFA ROMEO 2
22 Mauro Baldi ITA ARROWS FORD 2
26 Chico Serra BRA FITTIPALDI FORD 1"
23,"POS DRIVER NATIONALITY CAR PTS
1 Nelson Piquet BRA BRABHAM BMW 59
2 Alain Prost FRA RENAULT 57
3 Rene Arnoux FRA FERRARI 49
4 Patrick Tambay FRA FERRARI 40
5 Keke Rosberg FIN WILLIAMS HONDA 27
6 John Watson GBR MCLAREN FORD 22
7 Eddie Cheever USA RENAULT 22
8 Andrea de Cesaris ITA ALFA ROMEO 15
9 Riccardo Patrese ITA BRABHAM BMW 13
10 Niki Lauda AUT MCLAREN TAG 12
11 Jacques Laffite FRA WILLIAMS HONDA 11
12 Michele Alboreto ITA TYRRELL FORD 10
13 Nigel Mansell GBR LOTUS RENAULT 10
14 Derek Warwick GBR TOLEMAN HART 9
15 Marc Surer SUI ARROWS FORD 4
16 Mauro Baldi ITA ALFA ROMEO 3
17 Elio de Angelis ITA LOTUS RENAULT 2
18 Danny Sullivan USA TYRRELL FORD 2
19 Bruno Giacomelli ITA TOLEMAN HART 1
20 Johnny Cecotto VEN THEODORE FORD 1"
24,"POS DRIVER NATIONALITY CAR PTS
1 Niki Lauda AUT MCLAREN TAG 72
2 Alain Prost FRA MCLAREN TAG 71.5
3 Elio de Angelis ITA LOTUS RENAULT 34
4 Michele Alboreto ITA FERRARI 30.5
5 Nelson Piquet BRA BRABHAM BMW 29
6 Rene Arnoux FRA FERRARI 27
7 Derek Warwick GBR RENAULT 23
8 Keke Rosberg FIN WILLIAMS HONDA 20.5
9 Ayrton Senna BRA TOLEMAN HART 13
10 Nigel Mansell GBR LOTUS RENAULT 13
11 Patrick Tambay FRA RENAULT 11
12 Teo Fabi ITA BRABHAM BMW 9
13 Riccardo Patrese ITA ALFA ROMEO 8
14 Jacques Laffite FRA WILLIAMS HONDA 5
15 Thierry Boutsen BEL ARROWS BMW 5
16 Eddie Cheever USA ALFA ROMEO 3
17 Stefan Johansson SWE TOLEMAN HART 3
18 Andrea de Cesaris ITA LIGIER RENAULT 3
19 Piercarlo Ghinzani ITA OSELLA ALFA ROMEO 2
20 Marc Surer SUI ARROWS BMW 1"
